allowed_cpus_in_job=112
visible_gpus = 8
CUDA_VISIBLE_DEVICES = None
HIP_VISIBLE_DEVICES = None
ROCR_VISIBLE_DEVICES = 0,1,2,3,4,5,6,7
config=configs/heavy_phase2_step4_deepspeed_mapping_startup_real.json
run_name=phase2_step4_ds_map_8gpu
initial_map_path=<none>
using_nproc_per_node=8
runtime_config: results/phase2_step4_ds_map_8gpu_runtime_config.json
runtime_deepspeed_initial_map_path: None
{
  "run_name": "phase2_step4_ds_map_8gpu_8gpu",
  "metadata": {
    "seed": 42,
    "command": "src/train.py --config results/phase2_step4_ds_map_8gpu_runtime_config.json --deepspeed --ds_config configs/ds_config_moe.json --run_name phase2_step4_ds_map_8gpu_8gpu --out_dir results",
    "git_commit": "ea60421062b0f0bbc6de00863ab2d407a5cab69b",
    "config_path": "results/phase2_step4_ds_map_8gpu_runtime_config.json",
    "config_copy_path": "results/phase2_step4_ds_map_8gpu_8gpu_config_used.json",
    "env": {
      "python_version": "3.12.3 (main, Jan 22 2026, 20:57:42) [GCC 13.3.0]",
      "torch_version": "2.9.1+rocm6.4",
      "cuda_available": "True",
      "cuda_version": "None",
      "cudnn_version": "3004000",
      "deepspeed_version": "0.18.6"
    },
    "deepspeed_requested": true,
    "nccl_debug": null
  }
}
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
{"rank": 7, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [28, 29, 30, 31], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"28": 0, "29": 1, "30": 2, "31": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 3, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [12, 13, 14, 15], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"12": 0, "13": 1, "14": 2, "15": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 2, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [8, 9, 10, 11], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"8": 0, "9": 1, "10": 2, "11": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}{"rank": 5, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [20, 21, 22, 23], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"20": 0, "21": 1, "22": 2, "23": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}

Running with DeepSpeed MoE backend
{"rank": 0, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [0, 1, 2, 3], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"0": 0, "1": 1, "2": 2, "3": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 1, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [4, 5, 6, 7], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"4": 0, "5": 1, "6": 2, "7": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 4, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [16, 17, 18, 19], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"16": 0, "17": 1, "18": 2, "19": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 6, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [24, 25, 26, 27], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"24": 0, "25": 1, "26": 2, "27": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
[CostModel] P_w (median) = 68174.7 GFLOPs/sec | range = 21742.0–106014.6 | 17.80% of MI250X peak
[Rank 0] time (ms) | fwd_microstep: 28499.54 | bwd_microstep: 814.34 | bwd_inner_microstep: 804.69 | bwd_allreduce_microstep: 9.63 | step_microstep: 125.12
[Rank 0] time (ms) | fwd_microstep: 42.87 | bwd_microstep: 54.78 | bwd_inner_microstep: 43.00 | bwd_allreduce_microstep: 11.76 | step_microstep: 77.71
[Rank 0] time (ms) | fwd: 42.86 | bwd: 54.78 | bwd_inner: 43.00 | bwd_allreduce: 11.76 | step: 77.70
[Rank 0] time (ms) | fwd_microstep: 44.22 | bwd_microstep: 54.84 | bwd_inner_microstep: 43.04 | bwd_allreduce_microstep: 11.77 | step_microstep: 78.06
[Rank 0] time (ms) | fwd: 44.22 | bwd: 54.84 | bwd_inner: 43.04 | bwd_allreduce: 11.77 | step: 78.07
[Rank 0] time (ms) | fwd_microstep: 44.36 | bwd_microstep: 54.74 | bwd_inner_microstep: 42.95 | bwd_allreduce_microstep: 11.76 | step_microstep: 77.51
[Rank 0] time (ms) | fwd: 44.35 | bwd: 54.74 | bwd_inner: 42.95 | bwd_allreduce: 11.76 | step: 77.50
[Rank 0] time (ms) | fwd_microstep: 43.94 | bwd_microstep: 55.10 | bwd_inner_microstep: 43.25 | bwd_allreduce_microstep: 11.81 | step_microstep: 77.95
[Rank 0] time (ms) | fwd: 43.93 | bwd: 55.10 | bwd_inner: 43.25 | bwd_allreduce: 11.81 | step: 77.95
[Rank 0] time (ms) | fwd_microstep: 44.76 | bwd_microstep: 55.33 | bwd_inner_microstep: 43.37 | bwd_allreduce_microstep: 11.93 | step_microstep: 77.42
[Rank 0] time (ms) | fwd: 44.75 | bwd: 55.33 | bwd_inner: 43.37 | bwd_allreduce: 11.93 | step: 77.42
[Rank 0] time (ms) | fwd_microstep: 44.14 | bwd_microstep: 55.00 | bwd_inner_microstep: 43.11 | bwd_allreduce_microstep: 11.86 | step_microstep: 78.50
[Rank 0] time (ms) | fwd: 44.13 | bwd: 55.00 | bwd_inner: 43.11 | bwd_allreduce: 11.86 | step: 78.50
[Rank 0] time (ms) | fwd_microstep: 44.72 | bwd_microstep: 55.36 | bwd_inner_microstep: 43.32 | bwd_allreduce_microstep: 12.01 | step_microstep: 77.32
[Rank 0] time (ms) | fwd: 44.72 | bwd: 55.36 | bwd_inner: 43.32 | bwd_allreduce: 12.01 | step: 77.31
[Rank 0] time (ms) | fwd_microstep: 45.36 | bwd_microstep: 55.13 | bwd_inner_microstep: 43.18 | bwd_allreduce_microstep: 11.91 | step_microstep: 78.23
[Rank 0] time (ms) | fwd: 45.36 | bwd: 55.13 | bwd_inner: 43.18 | bwd_allreduce: 11.91 | step: 78.23
[Rank 0] time (ms) | fwd_microstep: 45.08 | bwd_microstep: 54.81 | bwd_inner_microstep: 43.07 | bwd_allreduce_microstep: 11.71 | step_microstep: 77.89
[Rank 0] time (ms) | fwd: 45.08 | bwd: 54.81 | bwd_inner: 43.07 | bwd_allreduce: 11.71 | step: 77.89
[Rank 0] time (ms) | fwd_microstep: 45.05 | bwd_microstep: 55.09 | bwd_inner_microstep: 43.15 | bwd_allreduce_microstep: 11.91 | step_microstep: 78.53
[Rank 0] time (ms) | fwd: 45.04 | bwd: 55.09 | bwd_inner: 43.15 | bwd_allreduce: 11.91 | step: 78.53
[Rank 0] time (ms) | fwd_microstep: 45.67 | bwd_microstep: 55.25 | bwd_inner_microstep: 43.48 | bwd_allreduce_microstep: 11.74 | step_microstep: 77.50
[Rank 0] time (ms) | fwd: 45.66 | bwd: 55.25 | bwd_inner: 43.48 | bwd_allreduce: 11.74 | step: 77.50
[Rank 0] time (ms) | fwd_microstep: 45.95 | bwd_microstep: 54.91 | bwd_inner_microstep: 43.06 | bwd_allreduce_microstep: 11.82 | step_microstep: 78.15
[Rank 0] time (ms) | fwd: 45.94 | bwd: 54.91 | bwd_inner: 43.06 | bwd_allreduce: 11.82 | step: 78.14
[Rank 0] time (ms) | fwd_microstep: 45.88 | bwd_microstep: 55.24 | bwd_inner_microstep: 43.21 | bwd_allreduce_microstep: 12.00 | step_microstep: 77.69
[Rank 0] time (ms) | fwd: 45.87 | bwd: 55.24 | bwd_inner: 43.21 | bwd_allreduce: 12.00 | step: 77.69
[Rank 0] time (ms) | fwd_microstep: 45.99 | bwd_microstep: 55.39 | bwd_inner_microstep: 43.27 | bwd_allreduce_microstep: 12.09 | step_microstep: 78.00
[Rank 0] time (ms) | fwd: 45.98 | bwd: 55.39 | bwd_inner: 43.27 | bwd_allreduce: 12.09 | step: 78.01
[Rank 0] time (ms) | fwd_microstep: 46.23 | bwd_microstep: 55.19 | bwd_inner_microstep: 43.09 | bwd_allreduce_microstep: 12.07 | step_microstep: 77.73
[Rank 0] time (ms) | fwd: 46.23 | bwd: 55.19 | bwd_inner: 43.09 | bwd_allreduce: 12.07 | step: 77.73
[Rank 0] time (ms) | fwd_microstep: 46.64 | bwd_microstep: 55.07 | bwd_inner_microstep: 43.27 | bwd_allreduce_microstep: 11.77 | step_microstep: 78.05
[Rank 0] time (ms) | fwd: 46.64 | bwd: 55.07 | bwd_inner: 43.27 | bwd_allreduce: 11.77 | step: 78.04
[Rank 0] time (ms) | fwd_microstep: 47.60 | bwd_microstep: 56.44 | bwd_inner_microstep: 43.06 | bwd_allreduce_microstep: 13.35 | step_microstep: 75.60
[Rank 0] time (ms) | fwd: 47.59 | bwd: 56.44 | bwd_inner: 43.06 | bwd_allreduce: 13.35 | step: 75.59
[Rank 0] time (ms) | fwd_microstep: 46.62 | bwd_microstep: 46.09 | bwd_inner_microstep: 36.44 | bwd_allreduce_microstep: 9.63 | step_microstep: 76.41
[Rank 0] time (ms) | fwd: 46.61 | bwd: 46.10 | bwd_inner: 36.44 | bwd_allreduce: 9.63 | step: 76.40
[Rank 0] time (ms) | fwd_microstep: 46.73 | bwd_microstep: 45.90 | bwd_inner_microstep: 36.19 | bwd_allreduce_microstep: 9.69 | step_microstep: 75.76
[Rank 0] time (ms) | fwd: 46.72 | bwd: 45.90 | bwd_inner: 36.19 | bwd_allreduce: 9.69 | step: 75.76
[Rank 0] time (ms) | fwd_microstep: 46.66 | bwd_microstep: 45.73 | bwd_inner_microstep: 36.10 | bwd_allreduce_microstep: 9.60 | step_microstep: 77.07
[Rank 0] time (ms) | fwd: 46.65 | bwd: 45.73 | bwd_inner: 36.10 | bwd_allreduce: 9.60 | step: 77.07
step=60 step_time=0.1716s tok/s=95488.62 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 46.39 | bwd_microstep: 45.88 | bwd_inner_microstep: 36.19 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.59
[Rank 0] time (ms) | fwd: 46.39 | bwd: 45.88 | bwd_inner: 36.19 | bwd_allreduce: 9.66 | step: 75.59
[Rank 0] time (ms) | fwd_microstep: 47.74 | bwd_microstep: 45.88 | bwd_inner_microstep: 36.26 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.54
[Rank 0] time (ms) | fwd: 47.74 | bwd: 45.88 | bwd_inner: 36.26 | bwd_allreduce: 9.60 | step: 76.54
[Rank 0] time (ms) | fwd_microstep: 48.12 | bwd_microstep: 45.86 | bwd_inner_microstep: 36.14 | bwd_allreduce_microstep: 9.69 | step_microstep: 75.66
[Rank 0] time (ms) | fwd: 48.11 | bwd: 45.86 | bwd_inner: 36.14 | bwd_allreduce: 9.69 | step: 75.66
[Rank 0] time (ms) | fwd_microstep: 48.18 | bwd_microstep: 45.92 | bwd_inner_microstep: 36.28 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.42
[Rank 0] time (ms) | fwd: 48.18 | bwd: 45.92 | bwd_inner: 36.28 | bwd_allreduce: 9.61 | step: 76.41
[Rank 0] time (ms) | fwd_microstep: 48.45 | bwd_microstep: 46.07 | bwd_inner_microstep: 36.37 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.75
[Rank 0] time (ms) | fwd: 48.45 | bwd: 46.07 | bwd_inner: 36.37 | bwd_allreduce: 9.66 | step: 75.74
[Rank 0] time (ms) | fwd_microstep: 48.29 | bwd_microstep: 45.76 | bwd_inner_microstep: 36.12 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.31
[Rank 0] time (ms) | fwd: 48.28 | bwd: 45.76 | bwd_inner: 36.12 | bwd_allreduce: 9.61 | step: 76.31
[Rank 0] time (ms) | fwd_microstep: 48.36 | bwd_microstep: 45.90 | bwd_inner_microstep: 36.19 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.58
[Rank 0] time (ms) | fwd: 48.35 | bwd: 45.90 | bwd_inner: 36.19 | bwd_allreduce: 9.68 | step: 75.57
[Rank 0] time (ms) | fwd_microstep: 49.83 | bwd_microstep: 46.24 | bwd_inner_microstep: 36.58 | bwd_allreduce_microstep: 9.63 | step_microstep: 76.35
[Rank 0] time (ms) | fwd: 49.82 | bwd: 46.24 | bwd_inner: 36.58 | bwd_allreduce: 9.63 | step: 76.35
[Rank 0] time (ms) | fwd_microstep: 49.01 | bwd_microstep: 45.94 | bwd_inner_microstep: 36.26 | bwd_allreduce_microstep: 9.64 | step_microstep: 75.71
[Rank 0] time (ms) | fwd: 49.00 | bwd: 45.94 | bwd_inner: 36.26 | bwd_allreduce: 9.64 | step: 75.70
[Rank 0] time (ms) | fwd_microstep: 50.33 | bwd_microstep: 46.22 | bwd_inner_microstep: 36.59 | bwd_allreduce_microstep: 9.60 | step_microstep: 77.14
[Rank 0] time (ms) | fwd: 50.32 | bwd: 46.22 | bwd_inner: 36.59 | bwd_allreduce: 9.60 | step: 77.14
[Rank 0] time (ms) | fwd_microstep: 50.99 | bwd_microstep: 46.10 | bwd_inner_microstep: 36.38 | bwd_allreduce_microstep: 9.69 | step_microstep: 75.57
[Rank 0] time (ms) | fwd: 50.98 | bwd: 46.11 | bwd_inner: 36.38 | bwd_allreduce: 9.69 | step: 75.57
[Rank 0] time (ms) | fwd_microstep: 50.49 | bwd_microstep: 46.23 | bwd_inner_microstep: 36.60 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.35
[Rank 0] time (ms) | fwd: 50.48 | bwd: 46.23 | bwd_inner: 36.61 | bwd_allreduce: 9.59 | step: 76.34
[Rank 0] time (ms) | fwd_microstep: 49.73 | bwd_microstep: 45.93 | bwd_inner_microstep: 36.22 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.68
[Rank 0] time (ms) | fwd: 49.73 | bwd: 45.93 | bwd_inner: 36.22 | bwd_allreduce: 9.68 | step: 75.67
[Rank 0] time (ms) | fwd_microstep: 50.02 | bwd_microstep: 46.18 | bwd_inner_microstep: 36.53 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.01
[Rank 0] time (ms) | fwd: 50.02 | bwd: 46.18 | bwd_inner: 36.53 | bwd_allreduce: 9.61 | step: 76.01
[Rank 0] time (ms) | fwd_microstep: 50.68 | bwd_microstep: 46.03 | bwd_inner_microstep: 36.34 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.61
[Rank 0] time (ms) | fwd: 50.67 | bwd: 46.03 | bwd_inner: 36.34 | bwd_allreduce: 9.66 | step: 75.61
[Rank 0] time (ms) | fwd_microstep: 50.56 | bwd_microstep: 46.13 | bwd_inner_microstep: 36.46 | bwd_allreduce_microstep: 9.65 | step_microstep: 76.11
[Rank 0] time (ms) | fwd: 50.55 | bwd: 46.13 | bwd_inner: 36.46 | bwd_allreduce: 9.65 | step: 76.11
[Rank 0] time (ms) | fwd_microstep: 51.51 | bwd_microstep: 46.15 | bwd_inner_microstep: 36.35 | bwd_allreduce_microstep: 9.77 | step_microstep: 75.99
[Rank 0] time (ms) | fwd: 51.51 | bwd: 46.15 | bwd_inner: 36.35 | bwd_allreduce: 9.77 | step: 75.99
[Rank 0] time (ms) | fwd_microstep: 50.92 | bwd_microstep: 45.98 | bwd_inner_microstep: 36.34 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.13
[Rank 0] time (ms) | fwd: 50.91 | bwd: 45.98 | bwd_inner: 36.35 | bwd_allreduce: 9.61 | step: 76.13
[Rank 0] time (ms) | fwd_microstep: 51.28 | bwd_microstep: 46.12 | bwd_inner_microstep: 36.43 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.89
[Rank 0] time (ms) | fwd: 51.27 | bwd: 46.12 | bwd_inner: 36.43 | bwd_allreduce: 9.66 | step: 75.88
[Rank 0] time (ms) | fwd_microstep: 51.36 | bwd_microstep: 46.11 | bwd_inner_microstep: 36.44 | bwd_allreduce_microstep: 9.64 | step_microstep: 76.73
[Rank 0] time (ms) | fwd: 51.36 | bwd: 46.11 | bwd_inner: 36.44 | bwd_allreduce: 9.64 | step: 76.73
step=80 step_time=0.1764s tok/s=92901.02 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 51.00 | bwd_microstep: 46.15 | bwd_inner_microstep: 36.43 | bwd_allreduce_microstep: 9.69 | step_microstep: 75.69
[Rank 0] time (ms) | fwd: 50.99 | bwd: 46.14 | bwd_inner: 36.43 | bwd_allreduce: 9.69 | step: 75.68
[Rank 0] time (ms) | fwd_microstep: 52.27 | bwd_microstep: 46.03 | bwd_inner_microstep: 36.40 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.37
[Rank 0] time (ms) | fwd: 52.26 | bwd: 46.03 | bwd_inner: 36.40 | bwd_allreduce: 9.61 | step: 76.37
[Rank 0] time (ms) | fwd_microstep: 52.40 | bwd_microstep: 46.09 | bwd_inner_microstep: 36.39 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.64
[Rank 0] time (ms) | fwd: 52.40 | bwd: 46.09 | bwd_inner: 36.39 | bwd_allreduce: 9.67 | step: 75.63
[Rank 0] time (ms) | fwd_microstep: 52.62 | bwd_microstep: 46.07 | bwd_inner_microstep: 36.43 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.06
[Rank 0] time (ms) | fwd: 52.61 | bwd: 46.07 | bwd_inner: 36.43 | bwd_allreduce: 9.61 | step: 76.01
[Rank 0] time (ms) | fwd_microstep: 53.06 | bwd_microstep: 46.24 | bwd_inner_microstep: 36.54 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.54
[Rank 0] time (ms) | fwd: 53.06 | bwd: 46.24 | bwd_inner: 36.54 | bwd_allreduce: 9.67 | step: 75.53
[Rank 0] time (ms) | fwd_microstep: 53.14 | bwd_microstep: 46.03 | bwd_inner_microstep: 36.41 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.11
[Rank 0] time (ms) | fwd: 53.13 | bwd: 46.03 | bwd_inner: 36.41 | bwd_allreduce: 9.60 | step: 76.12
[Rank 0] time (ms) | fwd_microstep: 53.47 | bwd_microstep: 46.10 | bwd_inner_microstep: 36.42 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.84
[Rank 0] time (ms) | fwd: 53.46 | bwd: 46.10 | bwd_inner: 36.42 | bwd_allreduce: 9.65 | step: 75.83
[Rank 0] time (ms) | fwd_microstep: 53.75 | bwd_microstep: 46.13 | bwd_inner_microstep: 36.48 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.21
[Rank 0] time (ms) | fwd: 53.74 | bwd: 46.13 | bwd_inner: 36.48 | bwd_allreduce: 9.62 | step: 76.20
[Rank 0] time (ms) | fwd_microstep: 54.21 | bwd_microstep: 46.20 | bwd_inner_microstep: 36.49 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.74
[Rank 0] time (ms) | fwd: 54.21 | bwd: 46.20 | bwd_inner: 36.49 | bwd_allreduce: 9.68 | step: 75.73
